grad_norm,loss,loss_q0,loss_q1,loss_q3,mse,mse_q0,mse_q1,mse_q3,param_norm,samples,step,loss_q2,mse_q2
0.031748559229882116,0.0016685182927176356,0.005315204616636038,0.0011451342143118382,0.00010686722453101538,0.0016685182927176356,0.005315204616636038,0.0011451342143118382,0.00010686722453101538,1225.0656708268136,480004,120000,,
0.02973375923078396,0.002223023872182237,0.006036049460477019,0.0020907360365135636,0.00016161765966714593,0.002223023872182237,0.006036049460477019,0.0020907360365135636,0.00016161765966714593,1225.0706144578942,481004,120250,0.0009881135032506377,0.0009881135032506377
0.04041474959773697,0.0025205084858462208,0.006595763918470985,0.0021032292997561334,0.0001745602036880526,0.0025205084858462208,0.006595763918470985,0.0021032292997561334,0.0001745602036880526,1225.0799724540598,482004,120500,0.0009954719210509202,0.0009954719210509202
0.03498248563559729,0.0023858784768963233,0.006435166631998708,0.0020775410817260157,0.0001910832971188939,0.0023858784768963233,0.006435166631998708,0.0020775410817260157,0.0001910832971188939,1225.087583501893,483004,120750,0.0009633242911956784,0.0009633242911956784
0.05656741181184876,0.003002982361242176,0.008387043875140648,0.0020877551005995436,0.00022375445268491955,0.003002982361242176,0.008387043875140648,0.0020877551005995436,0.00022375445268491955,1225.097797315077,484004,121000,0.0010179031206992487,0.0010179031206992487
0.03820313138443436,0.002394131225883027,0.006619932244421318,0.0021060700118277795,0.0001852985775864606,0.002394131225883027,0.006619932244421318,0.0021060700118277795,0.0001852985775864606,1225.1098426301498,485004,121250,0.0010090716905671502,0.0010090716905671502
0.04643504791041976,0.002452877278614321,0.007085578368666276,0.002000582072038303,0.0001940159583991431,0.002452877278614321,0.007085578368666276,0.002000582072038303,0.0001940159583991431,1225.1174416478698,486004,121500,0.0009168222025978598,0.0009168222025978598
0.034557021477889804,0.0023285073791630578,0.0062389984156708345,0.0020856014519187215,0.00018053261995125297,0.0023285073791630578,0.0062389984156708345,0.0020856014519187215,0.00018053261995125297,1225.1255117645294,487004,121750,0.000960493429802762,0.000960493429802762
0.04475594813555363,0.0027663725231541316,0.007745791515830432,0.002113480810658074,0.00018846081934584673,0.0027663725231541316,0.007745791515830432,0.002113480810658074,0.00018846081934584673,1225.1349241704936,488004,122000,0.0009964645692672376,0.0009964645692672376
0.030283589945407998,0.0024214774256688556,0.00601467599617943,0.0020556182144399818,0.00016868141669444192,0.0024214774256688556,0.00601467599617943,0.0020556182144399818,0.00016868141669444192,1225.1448569934284,489004,122250,0.0010857713932637125,0.0010857713932637125
0.02992827484503359,0.0022994349095388318,0.006241435147860072,0.001991964245427055,0.00016169232628556943,0.0022994349095388318,0.006241435147860072,0.001991964245427055,0.00016169232628556943,1225.151626466448,490004,122500,0.0009578198418263101,0.0009578198418263101
0.04792772786885556,0.0024967367678764263,0.006941593334523377,0.002093836922863228,0.00019250706848774216,0.0024967367678764263,0.006941593334523377,0.002093836922863228,0.00019250706848774216,1225.1603093729977,491004,122750,0.0009919756898947288,0.0009919756898947288
0.03664783055124725,0.002449592599296009,0.006502244750865631,0.002061189109121725,0.00018078904512379778,0.002449592599296009,0.006502244750865631,0.002061189109121725,0.00018078904512379778,1225.169203085953,492004,123000,0.0009904125454069347,0.0009904125454069347
0.03129920042968302,0.0023513514079386393,0.006166028209976967,0.001975478297743281,0.00017774452326799894,0.0023513514079386393,0.006166028209976967,0.001975478297743281,0.00017774452326799894,1225.177969508861,493004,123250,0.0009910936153957712,0.0009910936153957712
0.04466904006926744,0.0026643033917061985,0.007173612751863924,0.002052577291022167,0.0001686459509770391,0.0026643033917061985,0.007173612751863924,0.002052577291022167,0.0001686459509770391,1225.1860302880027,494004,123500,0.000984593027399626,0.000984593027399626
0.04059755343014433,0.0023734304067911578,0.006713002212978737,0.002092897440720364,0.00018570540906291864,0.0023734304067911578,0.006713002212978737,0.002092897440720364,0.00018570540906291864,1225.1943453091744,495004,123750,0.0009702038630187326,0.0009702038630187326
0.043457437892410584,0.0024627130373264658,0.0070065125822026,0.0021157220393883025,0.0001848010106325175,0.0024627130373264658,0.0070065125822026,0.0021157220393883025,0.0001848010106325175,1225.2044697551437,496004,124000,0.000984387013318155,0.000984387013318155
0.03897202740609781,0.002476117891492322,0.006843032186128651,0.002068371814811523,0.0001833622463405525,0.002476117891492322,0.006843032186128651,0.002068371814811523,0.0001833622463405525,1225.2127698491138,497004,124250,0.0009320446481717102,0.0009320446481717102
0.03829406057797199,0.002297990064544137,0.00617086816434318,0.0021357961355738496,0.00018067171851711286,0.002297990064544137,0.00617086816434318,0.0021357961355738496,0.00018067171851711286,1225.220770331932,498004,124500,0.000950692773510394,0.000950692773510394
0.035241101488803994,0.0021142437077360256,0.006113810025610377,0.002009042331689757,0.00016311562211555596,0.0021142437077360256,0.006113810025610377,0.002009042331689757,0.00016311562211555596,1225.2282009999278,499004,124750,0.0009525583037158055,0.0009525583037158055
0.03442309296021657,0.0021874311682768184,0.006076144248557586,0.002023032134510923,0.0001779420340240485,0.0021874311682768184,0.006076144248557586,0.002023032134510923,0.0001779420340240485,1225.2366477661888,500004,125000,0.0010227701770654123,0.0010227701770654123
0.03164214973451523,0.002283441078267059,0.005883004980123777,0.0020963662768347154,0.00018063465050094415,0.002283441078267059,0.005883004980123777,0.0020963662768347154,0.00018063465050094415,1225.2453996252575,501004,125250,0.0009483519193787697,0.0009483519193787697
0.04115293234523537,0.00265594790421892,0.006678877216629799,0.002035105837467776,0.00018219192622065367,0.00265594790421892,0.006678877216629799,0.002035105837467776,0.00018219192622065367,1225.255118783452,502004,125500,0.001047861903454318,0.001047861903454318
0.03575511561424133,0.00246110224851873,0.006271443464595495,0.0020282423280624947,0.00017040879586956907,0.00246110224851873,0.006271443464595495,0.0020282423280624947,0.00017040879586956907,1225.2638810665362,503004,125750,0.0010340045128469093,0.0010340045128469093
0.03732485946530739,0.0023213836626091522,0.006139873167244244,0.002005688369237879,0.00018050946281324745,0.0023213836626091522,0.006139873167244244,0.002005688369237879,0.00018050946281324745,1225.2733324606338,504004,126000,0.0009486003060556748,0.0009486003060556748
0.039726137819660265,0.002405878954741639,0.0070883655563686145,0.00202607623583897,0.0001686782187024476,0.002405878954741639,0.0070883655563686145,0.00202607623583897,0.0001686782187024476,1225.2825695230188,505004,126250,0.001014815499873957,0.001014815499873957
0.03741871109992349,0.0023562534434604446,0.00646491942218033,0.002010902259984271,0.00018201045741893094,0.0023562534434604446,0.00646491942218033,0.002010902259984271,0.00018201045741893094,1225.290029728737,506004,126500,0.0009591384113036841,0.0009591384113036841
0.03430004343147441,0.002239981196238657,0.0061784296201288,0.001946293773081769,0.00017944935457139585,0.002239981196238657,0.0061784296201288,0.001946293773081769,0.00017944935457139585,1225.2996101806712,507004,126750,0.0009862882278949573,0.0009862882278949573
0.038071178600511936,0.0025771852385951173,0.006509803871879381,0.0020192015009555717,0.00017297364805792437,0.0025771852385951173,0.006509803871879381,0.0020192015009555717,0.00017297364805792437,1225.307509078243,508004,127000,0.001008650944681042,0.001008650944681042
0.04758478639099232,0.0027155066834529903,0.00777288442897442,0.0020505500256149415,0.0001957186045898852,0.0027155066834529903,0.00777288442897442,0.0020505500256149415,0.0001957186045898852,1225.3178236631918,509004,127250,0.0009529494328071935,0.0009529494328071935
0.04129111978923766,0.0025062261483399205,0.0065662459651712815,0.0020161747161484486,0.00016550696272321478,0.0025062261483399205,0.0065662459651712815,0.0020161747161484486,0.00016550696272321478,1225.326547332526,510004,127500,0.0009393025542522071,0.0009393025542522071
0.0372309867555533,0.0023607533756876365,0.006420938374008991,0.002041806239496045,0.000169228612233369,0.0023607533756876365,0.006420938374008991,0.002041806239496045,0.000169228612233369,1225.3334584921693,511004,127750,0.0009325548385737482,0.0009325548385737482
0.03869746175375808,0.00250573669938603,0.006700321554396972,0.0020244230737532913,0.00016237026243793958,0.00250573669938603,0.006700321554396972,0.0020244230737532913,0.00016237026243793958,1225.3419958080192,512004,128000,0.0009709551909414825,0.0009709551909414825
0.037011640262616885,0.002450604381680022,0.006226683131623738,0.0020570288463439344,0.0001954381144496599,0.002450604381680022,0.006226683131623738,0.0020570288463439344,0.0001954381144496599,1225.3510798547748,513004,128250,0.0009664843471986656,0.0009664843471986656
0.03110621452872574,0.0021938261361792682,0.005796396272613645,0.0020293899924782974,0.00017794933280471974,0.0021938261361792682,0.005796396272613645,0.0020293899924782974,0.00017794933280471974,1225.3600468176076,514004,128500,0.0009531547410879287,0.0009531547410879287
0.030374444035197682,0.00223495052574435,0.0060543539049103855,0.0019100010443964064,0.0001756024153600782,0.00223495052574435,0.0060543539049103855,0.0019100010443964064,0.0001756024153600782,1225.367995970536,515004,128750,0.0009314714866027666,0.0009314714866027666
0.04486717659255014,0.0026381735114846395,0.007353006178394902,0.001954626671375391,0.00017722507027053116,0.0026381735114846395,0.007353006178394902,0.001954626671375391,0.00017722507027053116,1225.3784615109284,516004,129000,0.0009794740619233605,0.0009794740619233605
0.040068011257382005,0.0023032452475163128,0.006510454635715408,0.002105641654318036,0.00017380950685303066,0.0023032452475163128,0.006510454635715408,0.002105641654318036,0.00017380950685303066,1225.3883925690438,517004,129250,0.0009672545122793623,0.0009672545122793623
0.04063314032477145,0.002537972488789818,0.00620779353569197,0.002142011837883244,0.00017581375660531757,0.002537972488789818,0.00620779353569197,0.002142011837883244,0.00017581375660531757,1225.3977393658747,518004,129500,0.0010016488069728366,0.0010016488069728366
0.030891074710176193,0.0023157822653884054,0.006168692626307914,0.0020917317411426367,0.00015994295093203474,0.0023157822653884054,0.006168692626307914,0.0020917317411426367,0.00015994295093203474,1225.4068580370486,519004,129750,0.00094873922806574,0.00094873922806574
0.04193938203621212,0.002520767618028912,0.0065496540783021315,0.0020888292045060106,0.00019180232544763458,0.002520767618028912,0.0065496540783021315,0.0020888292045060106,0.00019180232544763458,1225.4156231515435,520004,130000,0.0010006029694941678,0.0010006029694941678
0.0388877853952317,0.002449379157973453,0.00645285433557926,0.0019838688340628203,0.0001855525058814162,0.002449379157973453,0.00645285433557926,0.0019838688340628203,0.0001855525058814162,1225.42421367738,521004,130250,0.0009903291583359818,0.0009903291583359818
0.038435135339168994,0.0023659740462899223,0.006273250418291164,0.002065803236716117,0.00017853969251545865,0.0023659740462899223,0.006273250418291164,0.002065803236716117,0.00017853969251545865,1225.4329917728833,522004,130500,0.0010052728485553176,0.0010052728485553176
0.03949233977617312,0.0024089897124795266,0.006728664301529842,0.0019773260811978785,0.0001837081416624641,0.0024089897124795266,0.006728664301529842,0.0019773260811978785,0.0001837081416624641,1225.4415018349891,523004,130750,0.0009766453953515132,0.0009766453953515132
0.03496137408639976,0.002302862603741231,0.0060991353768741294,0.0020127265704118066,0.00017808899446761507,0.002302862603741231,0.0060991353768741294,0.0020127265704118066,0.00017808899446761507,1225.450087134788,524004,131000,0.0009644440442257446,0.0009644440442257446
0.029745021093756385,0.002208227715280372,0.006025026372738246,0.001965915773656561,0.00017852195562663233,0.002208227715280372,0.006025026372738246,0.001965915773656561,0.00017852195562663233,1225.4585097871886,525004,131250,0.000988434429511585,0.000988434429511585
0.041407235830270665,0.002583955227164551,0.0070167964882022005,0.002077666568049396,0.00019935965154802492,0.002583955227164551,0.0070167964882022005,0.002077666568049396,0.00019935965154802492,1225.4668108773403,526004,131500,0.000977993638050554,0.000977993638050554
0.029062835088932905,0.002336186496308074,0.005888905348829617,0.0019919281245270853,0.00018824532438642963,0.002336186496308074,0.005888905348829617,0.0019919281245270853,0.00018824532438642963,1225.4745941861454,527004,131750,0.0009258881134839435,0.0009258881134839435
0.03776178830968265,0.0023132414673455045,0.006391783102078973,0.0019970337262626477,0.00017702423051263683,0.0023132414673455045,0.006391783102078973,0.0019970337262626477,0.00017702423051263683,1225.4825087211389,528004,132000,0.0009657781721264324,0.0009657781721264324
0.04503237518264405,0.002501798015786336,0.00655362669415041,0.002128614798522674,0.00020371767077092813,0.002501798015786336,0.00655362669415041,0.002128614798522674,0.00020371767077092813,1225.4935089018293,529004,132250,0.0010179171057177342,0.0010179171057177342
0.040533486196228055,0.002297813734068769,0.006470365153590243,0.0019053146042464755,0.00017205743584753142,0.002297813734068769,0.006470365153590243,0.0019053146042464755,0.00017205743584753142,1225.5021949164218,530004,132500,0.0009929372081321417,0.0009929372081321417
0.03932857422265137,0.00248067156545585,0.006850456910169856,0.0020075295080162646,0.00017884894428319835,0.00248067156545585,0.006850456910169856,0.0020075295080162646,0.00017884894428319835,1225.511295676882,531004,132750,0.0009680800198111689,0.0009680800198111689
0.029400419993276555,0.0022593565537244995,0.005932937361946214,0.002013473956678767,0.00014850706124889257,0.0022593565537244995,0.005932937361946214,0.002013473956678767,0.00014850706124889257,1225.518848373933,532004,133000,0.0009462984340498218,0.0009462984340498218
0.03561760129332176,0.0023131463037570966,0.0061907252630241895,0.0019425656268352758,0.00017586658131587434,0.0023131463037570966,0.0061907252630241895,0.0019425656268352758,0.00017586658131587434,1225.526629058157,533004,133250,0.0009453185296563217,0.0009453185296563217
0.03997874301532016,0.002476561062474501,0.006858800888100335,0.002057974928498474,0.00017436590611442083,0.002476561062474501,0.006858800888100335,0.002057974928498474,0.00017436590611442083,1225.5356425340829,534004,133500,0.0010012595338695157,0.0010012595338695157
0.03538042110174399,0.0023554763476131505,0.006456848549574735,0.002091003664167052,0.00016880618614038462,0.0023554763476131505,0.006456848549574735,0.002091003664167052,0.00016880618614038462,1225.5446569379696,535004,133750,0.0010063607049678278,0.0010063607049678278
0.040000262122563725,0.0023969217608682826,0.0063224817577065585,0.0019183431131439474,0.00018316620044060968,0.0023969217608682826,0.0063224817577065585,0.0019183431131439474,0.00018316620044060968,1225.5529249251151,536004,134000,0.0009701968719728952,0.0009701968719728952
0.05038876117553847,0.0028145060784881934,0.007887003456069639,0.0021374045663694534,0.00019171870652500713,0.0028145060784881934,0.007887003456069639,0.0021374045663694534,0.00019171870652500713,1225.5610064002951,537004,134250,0.001020006392776083,0.001020006392776083
0.042880302160317386,0.0024192444183281634,0.00755065340298886,0.0020713800812423573,0.0001944866945204855,0.0024192444183281634,0.00755065340298886,0.0020713800812423573,0.0001944866945204855,1225.5725735794226,538004,134500,0.0010055926994287537,0.0010055926994287537
0.038535764728057434,0.00259898738050833,0.0066958825247219,0.0020168359335692547,0.00016584912038221478,0.00259898738050833,0.0066958825247219,0.0020168359335692547,0.00016584912038221478,1225.582553126369,539004,134750,0.0010325557959731668,0.0010325557959731668
0.028724936227409792,0.0022802793074515673,0.006092316221578845,0.0020465550855698596,0.00015586754429654205,0.0022802793074515673,0.006092316221578845,0.0020465550855698596,0.00015586754429654205,1225.5916167338546,540004,135000,0.000982761204009875,0.000982761204009875
0.039046502242777704,0.0022700272770889577,0.005761337216460597,0.001966656124695084,0.00018466992968433775,0.0022700272770889577,0.005761337216460597,0.001966656124695084,0.00018466992968433775,1225.6003093482482,541004,135250,0.0008951316639502387,0.0008951316639502387
0.03279741568477835,0.0023580741424812,0.006236229927612206,0.001995046835454219,0.00017769892790352158,0.0023580741424812,0.006236229927612206,0.001995046835454219,0.00017769892790352158,1225.60909678392,542004,135500,0.0010247696692699463,0.0010247696692699463
0.039484248731992536,0.002276327546918765,0.006194276699479357,0.0019844973049614406,0.00018675534078351172,0.002276327546918765,0.006194276699479357,0.0019844973049614406,0.00018675534078351172,1225.6181098416237,543004,135750,0.0009611042373166646,0.0009611042373166646
0.032424279187166206,0.0022117966432706492,0.0058174991021933305,0.002032781624938271,0.00017210010067064452,0.0022117966432706492,0.0058174991021933305,0.002032781624938271,0.00017210010067064452,1225.6259877811742,544004,136000,0.0009811903715391107,0.0009811903715391107
0.036851928555812236,0.002397252469323576,0.006158908728796703,0.002151838991939708,0.00017214739473202226,0.002397252469323576,0.006158908728796703,0.002151838991939708,0.00017214739473202226,1225.635272970524,545004,136250,0.000958524025889462,0.000958524025889462
0.04089463055587491,0.0023525476560462234,0.0066910958817986916,0.0020788232516224516,0.00017224521306397243,0.0023525476560462234,0.0066910958817986916,0.0020788232516224516,0.00017224521306397243,1225.6457941293036,546004,136500,0.0009684569060548463,0.0009684569060548463
0.03797671585281051,0.002390054912626509,0.006625644090736126,0.0020027390094836564,0.000173602736612961,0.002390054912626509,0.006625644090736126,0.0020027390094836564,0.000173602736612961,1225.655849596014,547004,136750,0.0009981274970100628,0.0009981274970100628
0.05074151676522914,0.0025959489689557826,0.006881182593078295,0.002093869619508924,0.00019033481026298207,0.0025959489689557826,0.006881182593078295,0.002093869619508924,0.00019033481026298207,1225.663629661019,548004,137000,0.0009915950963129646,0.0009915950963129646
0.03165910257689089,0.002413726148020941,0.006035117249715553,0.0019288645569180542,0.00018629040751112633,0.002413726148020941,0.006035117249715553,0.0019288645569180542,0.00018629040751112633,1225.6719315431499,549004,137250,0.000951836661124228,0.000951836661124228
0.03556098401485878,0.0023437519596773183,0.006198305883968485,0.001975181373154556,0.00017355012586900374,0.0023437519596773183,0.006198305883968485,0.001975181373154556,0.00017355012586900374,1225.6809679234243,550004,137500,0.0009860795302450626,0.0009860795302450626
0.03109611615339205,0.0022197597348713356,0.005813735484443452,0.001981738269150389,0.00016379084347037775,0.0022197597348713356,0.005813735484443452,0.001981738269150389,0.00016379084347037775,1225.6895140472225,551004,137750,0.0009748168215421978,0.0009748168215421978
0.04301024593818107,0.0025563194012502245,0.006907146537223777,0.0020393685578592572,0.00018437230863365477,0.0025563194012502245,0.006907146537223777,0.0020393685578592572,0.00018437230863365477,1225.699233218691,552004,138000,0.00095683044664732,0.00095683044664732
0.043106728136476126,0.0023272300254320766,0.006423317889894254,0.0019803920853695266,0.00018384479117081423,0.0023272300254320766,0.006423317889894254,0.0019803920853695266,0.00018384479117081423,1225.707956354414,553004,138250,0.0009721666929113704,0.0009721666929113704
0.038313108865445394,0.0024492070375708845,0.006188757562532158,0.0020303962610928633,0.00018691636905089864,0.0024492070375708845,0.006188757562532158,0.0020303962610928633,0.00018691636905089864,1225.7153520954555,554004,138500,0.0009071126603943881,0.0009071126603943881
0.03391405047955494,0.0022546681317908213,0.006006894687407586,0.0019875174695925153,0.00016669398033528957,0.0022546681317908213,0.006006894687407586,0.0019875174695925153,0.00016669398033528957,1225.7246076211716,555004,138750,0.0009059526970214974,0.0009059526970214974
0.03610156156788784,0.002301835368853062,0.006380112699216942,0.0021077025804997385,0.0001887427227660285,0.002301835368853062,0.006380112699216942,0.0021077025804997385,0.0001887427227660285,1225.7327535429697,556004,139000,0.0009826412052014784,0.0009826412052014784
0.04289247420985744,0.0024108431444037717,0.0066343715840603374,0.0020668155807852463,0.0001873383035542376,0.0024108431444037717,0.0066343715840603374,0.0020668155807852463,0.0001873383035542376,1225.740813251369,557004,139250,0.0010028322428194906,0.0010028322428194906
0.039228952284125033,0.0025211046810436535,0.006562109934268415,0.001975716184774526,0.00016332193992902908,0.0025211046810436535,0.006562109934268415,0.001975716184774526,0.00016332193992902908,1225.7500012712135,558004,139500,0.0009806530628565205,0.0009806530628565205
0.04185870512814802,0.002564528090937531,0.006858975855790621,0.001988368483958767,0.00017972008522654207,0.002564528090937531,0.006858975855790621,0.001988368483958767,0.00017972008522654207,1225.7592372013478,559004,139750,0.0009311492633839536,0.0009311492633839536
0.032964993318449466,0.0023199300802079974,0.006128784999000053,0.001899296053019245,0.00018236636596183898,0.0023199300802079974,0.006128784999000053,0.001899296053019245,0.00018236636596183898,1225.7691221168286,560004,140000,0.000957458696913401,0.000957458696913401
0.04340456859992952,0.002434258377645163,0.007064037562655761,0.0019484011643647193,0.00018825599537743121,0.002434258377645163,0.007064037562655761,0.0019484011643647193,0.00018825599537743121,1225.778063518871,561004,140250,0.0009915080009865484,0.0009915080009865484
0.032589521818878316,0.002302109207666944,0.006400253316994922,0.0019268890805347095,0.00017538041877943904,0.002302109207666944,0.006400253316994922,0.0019268890805347095,0.00017538041877943904,1225.7873409930403,562004,140500,0.0009675295737201385,0.0009675295737201385
0.045460793588364565,0.0024808669419144292,0.006507289108192316,0.0019948528614873442,0.00018933241477498086,0.0024808669419144292,0.006507289108192316,0.0019948528614873442,0.00018933241477498086,1225.7961893669521,563004,140750,0.00097110697806197,0.00097110697806197
0.031062435798624905,0.0022945405120262845,0.006197299863561055,0.002012712390039322,0.00016546149605192091,0.0022945405120262845,0.006197299863561055,0.002012712390039322,0.00016546149605192091,1225.804652893828,564004,141000,0.0009687833831526845,0.0009687833831526845
0.034804222868683864,0.00226551864144858,0.005998486731515593,0.002014251439036884,0.00017895521265802675,0.00226551864144858,0.005998486731515593,0.002014251439036884,0.00017895521265802675,1225.8128578912265,565004,141250,0.000935963521977949,0.000935963521977949
0.03707017186084281,0.0024222987949615326,0.006279280273767877,0.0019491796799127744,0.00015933731793239494,0.0024222987949615326,0.006279280273767877,0.0019491796799127744,0.00015933731793239494,1225.8222839725333,566004,141500,0.0009817983395704589,0.0009817983395704589
0.033028297197838216,0.0023238367557059966,0.006114148445213067,0.0019233169315536832,0.0001912091385047014,0.0023238367557059966,0.006114148445213067,0.0019233169315536832,0.0001912091385047014,1225.8293347538113,567004,141750,0.0009915752448141591,0.0009915752448141591
0.03266654381614333,0.0022807180198142285,0.006169484748555293,0.0020551238051363433,0.00017238136301767423,0.0022807180198142285,0.006169484748555293,0.0020551238051363433,0.00017238136301767423,1225.8389607197773,568004,142000,0.0009908951609575954,0.0009908951609575954
0.03623412817748298,0.0023328792523825545,0.006165769254227007,0.0020041507408266983,0.00019354650512851964,0.0023328792523825545,0.006165769254227007,0.0020041507408266983,0.00019354650512851964,1225.8474458501516,569004,142250,0.0009688718887883779,0.0009688718887883779
0.03953635459784444,0.0024676079961936915,0.00668260754408458,0.0019124021012650724,0.00020101173543820102,0.0024676079961936915,0.00668260754408458,0.0019124021012650724,0.00020101173543820102,1225.8563839142157,570004,142500,0.000960522196585182,0.000960522196585182
0.040835703927937596,0.0024241091908188536,0.006638183475813771,0.0020039840946766167,0.00018108194754776468,0.0024241091908188536,0.006638183475813771,0.0020039840946766167,0.00018108194754776468,1225.8649846062108,571004,142750,0.0009653713328984037,0.0009653713328984037
0.0399367793877653,0.002420877700904387,0.006572536559704977,0.002065806042050648,0.0001796005657117458,0.002420877700904387,0.006572536559704977,0.002065806042050648,0.0001796005657117458,1225.8751757820207,572004,143000,0.0009764481477428816,0.0009764481477428816
