grad_norm,loss,loss_q0,loss_q1,loss_q3,mse,mse_q0,mse_q1,mse_q3,param_norm,samples,step,loss_q2,mse_q2
0.03879241899972988,0.002303136266884394,0.006298929003658568,0.001946044415003546,0.00017235768471090572,0.002303136266884394,0.006298929003658568,0.001946044415003546,0.00017235768471090572,1225.88328921761,573004,143250,0.0009079754295965099,0.0009079754295965099
0.03460160130349516,0.0021288393426220848,0.006018572453602263,0.0019821501628030087,0.0001808329222603094,0.0021288393426220848,0.006018572453602263,0.0019821501628030087,0.0001808329222603094,1225.891143929125,574004,143500,0.0009153632033619638,0.0009153632033619638
0.04208393143052966,0.0023915606673108407,0.006421640509625474,0.0020187742416431812,0.00018005302955629795,0.0023915606673108407,0.006421640509625474,0.0020187742416431812,0.00018005302955629795,1225.8999031765147,575004,143750,0.0009498492506401344,0.0009498492506401344
0.030671453079354795,0.002287049921695145,0.005810678961193736,0.0020172417497472915,0.00017026384807838083,0.002287049921695145,0.005810678961193736,0.0020172417497472915,0.00017026384807838083,1225.9087462545135,576004,144000,0.000932611178080611,0.000932611178080611
0.05551288515729726,0.0028336227127583715,0.007521207445635172,0.0020529556331154684,0.00018252889456971033,0.0028336227127583715,0.007521207445635172,0.0020529556331154684,0.00018252889456971033,1225.9175185348934,577004,144250,0.0009347724371102899,0.0009347724371102899
0.03348722651143358,0.002320531081757508,0.006268842569303242,0.0020000780776492756,0.00016945428210496865,0.002320531081757508,0.006268842569303242,0.0020000780776492756,0.00016945428210496865,1225.9269598133947,578004,144500,0.000904579775278062,0.000904579775278062
0.03203911486942764,0.0023432579775108033,0.0059147462241852045,0.0019983642278429215,0.00016352685671519533,0.0023432579775108033,0.0059147462241852045,0.0019983642278429215,0.00016352685671519533,1225.9357441749505,579004,144750,0.0009071063259469824,0.0009071063259469824
0.03247613186576491,0.0022018295220914315,0.005964503729731534,0.002015490170226866,0.0001708730870374752,0.0022018295220914315,0.005964503729731534,0.002015490170226866,0.0001708730870374752,1225.9432710008641,580004,145000,0.0009642922465872911,0.0009642922465872911
0.0420007791891287,0.002475398878101261,0.006320227465365334,0.0019184584777580678,0.00019235096556168333,0.002475398878101261,0.006320227465365334,0.0019184584777580678,0.00019235096556168333,1225.953519441024,581004,145250,0.0009456454186663573,0.0009456454186663573
0.03935271528095289,0.0024789001639001075,0.006795883302196016,0.0019251848316061968,0.00016792844497088327,0.0024789001639001075,0.006795883302196016,0.0019251848316061968,0.00016792844497088327,1225.9630393416962,582004,145500,0.001009511341805612,0.001009511341805612
0.03272101778596478,0.0022453648364171423,0.006186840832912932,0.0019909458314536,0.00017305277794985415,0.0022453648364171423,0.006186840832912932,0.0019909458314536,0.00017305277794985415,1225.9725550533792,583004,145750,0.0009193077561069567,0.0009193077561069567
0.045266113700298996,0.002412507713830566,0.006488225726128757,0.0019868146706076375,0.00019721354288023966,0.002412507713830566,0.006488225726128757,0.0019868146706076375,0.00019721354288023966,1225.9828245760848,584004,146000,0.000947341035315331,0.000947341035315331
0.04482551161122479,0.0026164131872064896,0.007583059896791958,0.00205761441707896,0.00017032723340689219,0.0026164131872064896,0.007583059896791958,0.00205761441707896,0.00017032723340689219,1225.9933536508247,585004,146250,0.0009429800277437805,0.0009429800277437805
0.03136702427327048,0.002367462464957498,0.006253237697623075,0.0019174394943878392,0.00016856357628720325,0.002367462464957498,0.006253237697623075,0.0019174394943878392,0.00016856357628720325,1226.002082219496,586004,146500,0.0009973615671689659,0.0009973615671689659
0.033870651565078784,0.002396164506324565,0.006289368449999818,0.001919070683752892,0.00016251571202544532,0.002396164506324565,0.006289368449999818,0.001919070683752892,0.00016251571202544532,1226.010217827487,587004,146750,0.0009175092038478598,0.0009175092038478598
0.04267341896459372,0.002429060113732703,0.0066572904903441695,0.0020243312230716483,0.00018466692689523642,0.002429060113732703,0.0066572904903441695,0.0020243312230716483,0.00018466692689523642,1226.0184352194135,588004,147000,0.0009438626707684278,0.0009438626707684278
0.03610230077443674,0.0023307052678428627,0.006502355844218367,0.002043945316568407,0.0001753415409251509,0.0023307052678428627,0.006502355844218367,0.002043945316568407,0.0001753415409251509,1226.0282574381738,589004,147250,0.0009534251315981363,0.0009534251315981363
0.03381568591887295,0.0022353376478713508,0.0059421059578028705,0.0020618627462774884,0.0001777628490257006,0.0022353376478713508,0.0059421059578028705,0.0020618627462774884,0.0001777628490257006,1226.0355563169985,590004,147500,0.0009389391683677207,0.0009389391683677207
0.03577559662444268,0.0022594134917599145,0.0063085152800565775,0.0019801158685341788,0.000173194138388295,0.0022594134917599145,0.0063085152800565775,0.0019801158685341788,0.000173194138388295,1226.043858434683,591004,147750,0.0009611406943340809,0.0009611406943340809
0.05075209203403411,0.0024949944403488194,0.007297166472284901,0.0020271827236380603,0.00019423376068105347,0.0024949944403488194,0.007297166472284901,0.0020271827236380603,0.00019423376068105347,1226.0549168707018,592004,148000,0.0009681796349796882,0.0009681796349796882
0.031107745343948077,0.0024039753083488907,0.006334329844237521,0.0019911611675671598,0.0001584707357352952,0.0024039753083488907,0.006334329844237521,0.0019911611675671598,0.0001584707357352952,1226.064606390806,593004,148250,0.0009304456723839391,0.0009304456723839391
0.03264316566819451,0.002248611815390177,0.005932763855955679,0.0019539323580907066,0.00016306316513062193,0.002248611815390177,0.005932763855955679,0.0019539323580907066,0.00016306316513062193,1226.0728821793773,594004,148500,0.0009566504775873007,0.0009566504775873007
0.028263367330803875,0.0022163297344231954,0.005893672980581883,0.001983777544452234,0.0001610101762312494,0.0022163297344231954,0.005893672980581883,0.001983777544452234,0.0001610101762312494,1226.0814603104584,595004,148750,0.0009125752636584081,0.0009125752636584081
0.043565720467456846,0.0025763157022884106,0.006819337821622009,0.002064975215245254,0.00018929920647957384,0.0025763157022884106,0.006819337821622009,0.002064975215245254,0.00018929920647957384,1226.0904090346007,596004,149000,0.0009233261674575239,0.0009233261674575239
0.036320750599870964,0.002407416860340166,0.006439008492706636,0.0020353159915311664,0.00019297647309556576,0.002407416860340166,0.006439008492706636,0.0020353159915311664,0.00019297647309556576,1226.1002101630856,597004,149250,0.001004595315709103,0.001004595315709103
0.03337616144118188,0.0024052250422537283,0.006059075453834521,0.002130250062175324,0.00017969808688949018,0.0024052250422537283,0.006059075453834521,0.002130250062175324,0.00017969808688949018,1226.1084394529462,598004,149500,0.0009595322494695087,0.0009595322494695087
0.03356201828581108,0.002329955211898777,0.006087153705941034,0.0019677489876599196,0.000175200253876192,0.002329955211898777,0.006087153705941034,0.0019677489876599196,0.000175200253876192,1226.117722769876,599004,149750,0.0009688139305746346,0.0009688139305746346
0.031995822070623396,0.0022311839787289506,0.005623980026939537,0.0020827942506875838,0.00016060826239974962,0.0022311839787289506,0.005623980026939537,0.0020827942506875838,0.00016060826239974962,1226.12581359167,600004,150000,0.0009024921649446087,0.0009024921649446087
0.032231672455617366,0.00229242523224093,0.0062243937516678945,0.002051308949103977,0.000184350644044443,0.00229242523224093,0.0062243937516678945,0.002051308949103977,0.000184350644044443,1226.1345189438537,601004,150250,0.0009424082300415383,0.0009424082300415383
0.03538967926786444,0.0022466429964988475,0.005839583539073506,0.0019520036910576205,0.00017340806207954073,0.0022466429964988475,0.005839583539073506,0.0019520036910576205,0.00017340806207954073,1226.1438305379054,602004,150500,0.0010248258786448318,0.0010248258786448318
0.0339917041947453,0.0024494868782348905,0.006185357470962185,0.0019761344190304593,0.00018376964319189858,0.0024494868782348905,0.006185357470962185,0.0019761344190304593,0.00018376964319189858,1226.1525565300713,603004,150750,0.0009883632890304453,0.0009883632890304453
0.03424728726421807,0.0022686122742015904,0.0063518100443269105,0.0019252919855985387,0.00019495229132545597,0.0022686122742015904,0.0063518100443269105,0.0019252919855985387,0.00019495229132545597,1226.1614088516394,604004,151000,0.0009257114673131781,0.0009257114673131781
0.03990694251747292,0.0023989127012901006,0.006348695059425579,0.00192857644359436,0.00019127317256225756,0.0023989127012901006,0.006348695059425579,0.00192857644359436,0.00019127317256225756,1226.169995773612,605004,151250,0.0009236966613761344,0.0009236966613761344
0.05330176588988318,0.0027085178193519814,0.007396699573132267,0.001974040247745378,0.00020997709203516866,0.0027085178193519814,0.007396699573132267,0.001974040247745378,0.00020997709203516866,1226.1808931015148,606004,151500,0.0010147735446253139,0.0010147735446253139
0.03488147271570333,0.0023313030619174207,0.006196987717119084,0.0020270868590476126,0.00017622673135256654,0.0023313030619174207,0.006196987717119084,0.0020270868590476126,0.00017622673135256654,1226.1911338867756,607004,151750,0.0009548462525776546,0.0009548462525776546
0.02784964869842132,0.002191243890003533,0.0055754866616553,0.0020006635682269314,0.00017051251819125645,0.002191243890003533,0.0055754866616553,0.0020006635682269314,0.00017051251819125645,1226.1986710128838,608004,152000,0.0009343030512590014,0.0009343030512590014
0.03845121674894739,0.0024419819698086945,0.006397806774224903,0.001934264575479537,0.0001710573312684862,0.0024419819698086945,0.006397806774224903,0.001934264575479537,0.0001710573312684862,1226.2070561560802,609004,152250,0.0009141788092204071,0.0009141788092204071
0.04041423937173559,0.0025741139301098904,0.007048412648788894,0.0020156083626330424,0.00019816289645745156,0.0025741139301098904,0.007048412648788894,0.0020156083626330424,0.00019816289645745156,1226.2178470160536,610004,152500,0.0009629550175114818,0.0009629550175114818
0.03765602360264638,0.002467386971344239,0.006643098516178718,0.0019480498860957602,0.0001738689709078899,0.002467386971344239,0.006643098516178718,0.0019480498860957602,0.0001738689709078899,1226.226109207778,611004,152750,0.0009340553490601531,0.0009340553490601531
0.043600104029829084,0.0025943038158584395,0.006871290065867878,0.0020099279790883853,0.00017325722134356943,0.0025943038158584395,0.006871290065867878,0.0020099279790883853,0.00017325722134356943,1226.235440253066,612004,153000,0.0009326158996758624,0.0009326158996758624
0.03334494693305858,0.002519563964102416,0.0068733445758286,0.0020404640721001957,0.00016960505177046902,0.002519563964102416,0.0068733445758286,0.0020404640721001957,0.00016960505177046902,1226.2440052953464,613004,153250,0.0009813417390989703,0.0009813417390989703
0.033372962221903696,0.0024407401154749086,0.006352502208188913,0.0019773636901568954,0.00018296390663863338,0.0024407401154749086,0.006352502208188913,0.0019773636901568954,0.00018296390663863338,1226.253845633492,614004,153500,0.0009690970841625725,0.0009690970841625725
0.038913188942094355,0.002468550047720782,0.006517329950410142,0.0019499084300480295,0.00018619402538584505,0.002468550047720782,0.006517329950410142,0.0019499084300480295,0.00018619402538584505,1226.2618301671575,615004,153750,0.0009504276375305286,0.0009504276375305286
0.02936251766051608,0.002166096637345616,0.005878190128093737,0.001980395079968968,0.00016001918289762946,0.002166096637345616,0.005878190128093737,0.001980395079968968,0.00016001918289762946,1226.2707183277876,616004,154000,0.0009295859227534833,0.0009295859227534833
0.040235841877427875,0.002457772677240428,0.006484931915591666,0.0019590375430475516,0.0001720794554302653,0.002457772677240428,0.006484931915591666,0.0019590375430475516,0.0001720794554302653,1226.279858405431,617004,154250,0.0010105160000921751,0.0010105160000921751
0.055765230366189855,0.002677695108111948,0.007138816329489391,0.0020723071958097835,0.00021274047743381443,0.002677695108111948,0.007138816329489391,0.0020723071958097835,0.00021274047743381443,1226.2889034354441,618004,154500,0.0010053628430196494,0.0010053628430196494
0.03984429274004358,0.0022499586771009493,0.006304752965260806,0.0020220012461781016,0.00017500624690077894,0.0022499586771009493,0.006304752965260806,0.0020220012461781016,0.00017500624690077894,1226.2986986480817,619004,154750,0.0009195214294888776,0.0009195214294888776
0.03102709481265224,0.0023438483477220846,0.0062157914241253165,0.001970810876617477,0.00017116603358857674,0.0023438483477220846,0.0062157914241253165,0.001970810876617477,0.00017116603358857674,1226.3074766589143,620004,155000,0.000944171891757685,0.000944171891757685
0.030770333889091905,0.0022790447556180846,0.005928156692774902,0.002014912166828251,0.00015986407948460343,0.0022790447556180846,0.005928156692774902,0.002014912166828251,0.00015986407948460343,1226.315982595983,621004,155250,0.0009445497649242727,0.0009445497649242727
0.04093559042623065,0.0024065604596398772,0.006718858028280986,0.001992451084503445,0.00018972464849791658,0.0024065604596398772,0.006718858028280986,0.001992451084503445,0.00018972464849791658,1226.3247068539629,622004,155500,0.0009445178389017075,0.0009445178389017075
0.03066332271686517,0.002233680331468346,0.00623819907401911,0.0020019923627617457,0.00016990195913198548,0.002233680331468346,0.00623819907401911,0.0020019923627617457,0.00016990195913198548,1226.3332729331335,623004,155750,0.0009737093726729769,0.0009737093726729769
0.03588722360372399,0.002328467590617946,0.006177977450630237,0.0020578409551403245,0.00017794233244514089,0.002328467590617946,0.006177977450630237,0.0020578409551403245,0.00017794233244514089,1226.3422623399908,624004,156000,0.0008875217119289033,0.0008875217119289033
0.03454147608876718,0.002360733090201393,0.006065539655591876,0.0018807320765170414,0.00017114623335234472,0.002360733090201393,0.006065539655591876,0.0018807320765170414,0.00017114623335234472,1226.3498869951397,625004,156250,0.0009666559068259137,0.0009666559068259137
0.03659349317093554,0.0023936249906546447,0.006401949868537488,0.001975382415182133,0.00017502143310821344,0.0023936249906546447,0.006401949868537488,0.001975382415182133,0.00017502143310821344,1226.3584316005322,626004,156500,0.0009775452704879593,0.0009775452704879593
0.039661362893302736,0.002525166500941852,0.006266640342326593,0.002009728718817665,0.00020698206968114004,0.002525166500941852,0.006266640342326593,0.002009728718817665,0.00020698206968114004,1226.367996402078,627004,156750,0.0009475871417661697,0.0009475871417661697
0.03312644991795594,0.0022272529478650537,0.005820664856958411,0.001999408745133958,0.00018332293333557298,0.0022272529478650537,0.005820664856958411,0.001999408745133958,0.00018332293333557298,1226.377500404249,628004,157000,0.0009705743480784205,0.0009705743480784205
0.03584019732142995,0.002417222058167678,0.006087839763761661,0.0019836072530288397,0.0001683060046064947,0.002417222058167678,0.006087839763761661,0.0019836072530288397,0.0001683060046064947,1226.3872719977023,629004,157250,0.0010052430651350218,0.0010052430651350218
0.04301163472844328,0.002423738899058661,0.006791463276022114,0.0019623963067177596,0.00019998486212559729,0.002423738899058661,0.006791463276022114,0.0019623963067177596,0.00019998486212559729,1226.3966111489933,630004,157500,0.0009615150664749016,0.0009615150664749016
0.04176868807379336,0.0025544203419121895,0.006715386627822763,0.0019337487115043894,0.00018483701949762902,0.0025544203419121895,0.006715386627822763,0.0019337487115043894,0.00018483701949762902,1226.4057644047762,631004,157750,0.0009253265420798475,0.0009253265420798475
0.04122295909898114,0.0024654599211644352,0.006943768391362094,0.0020221800598151547,0.0001971679734232764,0.0024654599211644352,0.006943768391362094,0.0020221800598151547,0.0001971679734232764,1226.4191537947224,632004,158000,0.001003371733618097,0.001003371733618097
0.030541634029552157,0.00221855916630011,0.005897427453911388,0.001989759394716875,0.00016458934150858165,0.00221855916630011,0.005897427453911388,0.001989759394716875,0.00016458934150858165,1226.4262531084928,633004,158250,0.0009230730773040452,0.0009230730773040452
0.038561370354946535,0.0023862798642367133,0.006378137020311917,0.002054539524002768,0.0001702328910707949,0.0023862798642367133,0.006378137020311917,0.002054539524002768,0.0001702328910707949,1226.4346141918325,634004,158500,0.0009585833555060426,0.0009585833555060426
0.03214766657312141,0.0022188286242308094,0.005919887314873241,0.0018484876865826482,0.0001786634443082874,0.0022188286242308094,0.005919887314873241,0.0018484876865826482,0.0001786634443082874,1226.4417027026943,635004,158750,0.000902799011977254,0.000902799011977254
0.03336039508724056,0.0022970086251152696,0.006179510373470742,0.00197998173548729,0.0001797369145459661,0.0022970086251152696,0.006179510373470742,0.00197998173548729,0.0001797369145459661,1226.450904027439,636004,159000,0.0009185784694823026,0.0009185784694823026
0.04034575659064961,0.002259831906791077,0.006123935835260405,0.001988493984518379,0.00016601932701671243,0.002259831906791077,0.006123935835260405,0.001988493984518379,0.00016601932701671243,1226.4607027832212,637004,159250,0.0009648846279333153,0.0009648846279333153
0.032416715199937024,0.002223501517437398,0.006069932922777108,0.0019537417887582264,0.0001633522083838976,0.002223501517437398,0.006069932922777108,0.0019537417887582264,0.0001633522083838976,1226.4686044418124,638004,159500,0.0009483103911384847,0.0009483103911384847
0.02924275250854427,0.0023231211818638222,0.005941739791647107,0.0020285991203942994,0.00016382291140354364,0.0023231211818638222,0.005941739791647107,0.0020285991203942994,0.00016382291140354364,1226.4766080947757,639004,159750,0.0009364401413486408,0.0009364401413486408
0.03758611346815239,0.0021956060569500576,0.006130431259219178,0.0019204782210788733,0.00018225411534180248,0.0021956060569500576,0.006130431259219178,0.0019204782210788733,0.00018225411534180248,1226.4844009846454,640004,160000,0.0009354187874123462,0.0009354187874123462
0.028978459705423506,0.002218666585453321,0.005757316245719613,0.001881695968134613,0.00016962829890028306,0.002218666585453321,0.005757316245719613,0.001881695968134613,0.00016962829890028306,1226.4936213106478,641004,160250,0.0009450696586709686,0.0009450696586709686
0.044811385673598436,0.002294931316573639,0.006746866503316495,0.0018873160521649666,0.00018182067910030053,0.002294931316573639,0.006746866503316495,0.0018873160521649666,0.00018182067910030053,1226.501542005164,642004,160500,0.0009451847816235393,0.0009451847816235393
0.03524812009275665,0.0023059713813418053,0.00614819154666968,0.0019396051098333883,0.00017885993519105772,0.0023059713813418053,0.00614819154666968,0.0019396051098333883,0.00017885993519105772,1226.5113476109,643004,160750,0.0009245117114226377,0.0009245117114226377
0.03094955516721997,0.0021432416281895695,0.006091114352542671,0.0019199914566871987,0.00017090904164047762,0.0021432416281895695,0.006091114352542671,0.0019199914566871987,0.00017090904164047762,1226.5201679520255,644004,161000,0.0009695810354137152,0.0009695810354137152
0.036774645812103705,0.002490602132515052,0.0063704973750713205,0.0021078933388143303,0.00017385300196413775,0.002490602132515052,0.0063704973750713205,0.0021078933388143303,0.00017385300196413775,1226.5304762696687,645004,161250,0.0009295033439208728,0.0009295033439208728
0.036739333517171104,0.0022164550851448456,0.006159071362032729,0.0020145161152061706,0.000179029302243554,0.0022164550851448456,0.006159071362032729,0.0020145161152061706,0.000179029302243554,1226.539520856095,646004,161500,0.00100517130499611,0.00100517130499611
0.032657783629073546,0.0020544959577673584,0.005989792816031933,0.0019188519757708446,0.00015980514873378316,0.0020544959577673584,0.005989792816031933,0.0019188519757708446,0.00015980514873378316,1226.54764251858,647004,161750,0.0009397313874784885,0.0009397313874784885
0.03196563043470503,0.002308567284024323,0.006189702089699934,0.0018128292200307592,0.00016406617424010998,0.002308567284024323,0.006189702089699934,0.0018128292200307592,0.00016406617424010998,1226.5567124823103,648004,162000,0.0009448938245917965,0.0009448938245917965
0.03387380854585007,0.0020651978859677895,0.005996585834578105,0.0019227468772048794,0.00017046050317446557,0.0020651978859677895,0.005996585834578105,0.0019227468772048794,0.00017046050317446557,1226.5667121237495,649004,162250,0.0008898893395850723,0.0008898893395850723
0.03917828978034625,0.00233693976694485,0.006232436116126531,0.002081799509413762,0.00018802819000166482,0.00233693976694485,0.006232436116126531,0.002081799509413762,0.00018802819000166482,1226.5753501278873,650004,162500,0.0009175407585841133,0.0009175407585841133
0.044882063249493995,0.002554018416558394,0.0071189608817628335,0.0019330904308137366,0.00019217856605943494,0.002554018416558394,0.0071189608817628335,0.0019330904308137366,0.00019217856605943494,1226.5849044420943,651004,162750,0.0009580522049290331,0.0009580522049290331
0.04335578647844475,0.0023419436689582633,0.006576457221684503,0.0019812661160074395,0.00018052739176695936,0.0023419436689582633,0.006576457221684503,0.0019812661160074395,0.00018052739176695936,1226.5936420239618,652004,163000,0.0009567722411993757,0.0009567722411993757
0.03723041400646525,0.002321208821667826,0.006017697658281515,0.0019867889748420562,0.0001648445527208091,0.002321208821667826,0.006017697658281515,0.0019867889748420562,0.0001648445527208091,1226.6034089778655,653004,163250,0.0009600198252883276,0.0009600198252883276
0.02857313542096783,0.0022307882477762176,0.00592041536141187,0.0020212218292161013,0.00016474262968382063,0.0022307882477762176,0.00592041536141187,0.0020212218292161013,0.00016474262968382063,1226.6112711192181,654004,163500,0.0009640541343322339,0.0009640541343322339
0.028757711793480384,0.002172525441332251,0.005998640003182535,0.001961747190161644,0.00016439590655940886,0.002172525441332251,0.005998640003182535,0.001961747190161644,0.00016439590655940886,1226.6195689606895,655004,163750,0.0009808512758760835,0.0009808512758760835
0.03236348603475448,0.0022159723720396847,0.0057995326971619935,0.0020308563275737534,0.00017238043217909503,0.0022159723720396847,0.0057995326971619935,0.0020308563275737534,0.00017238043217909503,1226.6276942257507,656004,164000,0.000937576691136724,0.000937576691136724
0.02915482966915113,0.0020730646006413738,0.0055066418061231,0.0019951175843289045,0.0001662997174786781,0.0020730646006413738,0.0055066418061231,0.0019951175843289045,0.0001662997174786781,1226.6375614593824,657004,164250,0.0009250068034801614,0.0009250068034801614
0.0360018879324957,0.0022004493362037477,0.0060123709466387626,0.0019923883976550464,0.000166873467107936,0.0022004493362037477,0.0060123709466387626,0.0019923883976550464,0.000166873467107936,1226.6450823655796,658004,164500,0.0009580152984727325,0.0009580152984727325
0.032664402977606706,0.0022059376210672795,0.005902874462666768,0.0020184950879975723,0.00015679927137277205,0.0022059376210672795,0.005902874462666768,0.0020184950879975723,0.00015679927137277205,1226.654115513928,659004,164750,0.0009811598828315215,0.0009811598828315215
0.04218221004217912,0.002367161959991791,0.006537631636145386,0.0019557628630306016,0.0001850291124248864,0.002367161959991791,0.006537631636145386,0.0019557628630306016,0.0001850291124248864,1226.6628934730415,660004,165000,0.0009333299682820919,0.0009333299682820919
0.036961088952037376,0.0023839704648999024,0.00622790261119042,0.0018936724112380385,0.00017389578790398926,0.0023839704648999024,0.00622790261119042,0.0018936724112380385,0.00017389578790398926,1226.6742442582695,661004,165250,0.0009566829659300953,0.0009566829659300953
0.03074180204591804,0.0021670464613125664,0.006093101439815334,0.0018943401837747131,0.0001639873631731349,0.0021670464613125664,0.006093101439815334,0.0018943401837747131,0.0001639873631731349,1226.6825161399227,662004,165500,0.0009326537068073564,0.0009326537068073564
0.0357530775688474,0.0024316892876522626,0.0062048021911203345,0.0018533367673360065,0.00017105272373787601,0.0024316892876522626,0.0062048021911203345,0.0018533367673360065,0.00017105272373787601,1226.6912944991484,663004,165750,0.000958989394993912,0.000958989394993912
0.04029135340513445,0.0025497601717943312,0.00672032995992955,0.002037337513578948,0.00018424615020921906,0.0025497601717943312,0.00672032995992955,0.002037337513578948,0.00018424615020921906,1226.700002811896,664004,166000,0.000945578267224853,0.000945578267224853
0.03081980573106099,0.002244640086079016,0.0061450885047660666,0.0019760543244398917,0.00016591664972329727,0.002244640086079016,0.0061450885047660666,0.0019760543244398917,0.00016591664972329727,1226.7092090629917,665004,166250,0.0009533174936294406,0.0009533174936294406
0.036171825530877284,0.002365468106523622,0.006124806425059869,0.001904097558555962,0.0001765042739155135,0.002365468106523622,0.006124806425059869,0.001904097558555962,0.0001765042739155135,1226.7182003010269,666004,166500,0.0009305361533669504,0.0009305361533669504
