grad_norm,loss,loss_q0,loss_q1,loss_q3,mse,mse_q0,mse_q1,mse_q3,param_norm,samples,step,loss_q2,mse_q2
0.034188290304920446,0.0024053105225320874,0.006017470977438444,0.001953879410477051,0.00016348554524048945,0.0024053105225320874,0.006017470977438444,0.001953879410477051,0.00016348554524048945,1226.7273300436377,667004,166750,0.0009118057422427704,0.0009118057422427704
0.03748571559170431,0.0023138005298096644,0.006311027914209056,0.002017678430369731,0.00016798918470908682,0.0023138005298096644,0.006311027914209056,0.002017678430369731,0.00016798918470908682,1226.7372418579541,668004,167000,0.0009689342116298928,0.0009689342116298928
0.036974572705892064,0.002453418528893959,0.006355740520585744,0.0019670917177352066,0.00017635135935827257,0.002453418528893959,0.006355740520585744,0.0019670917177352066,0.00017635135935827257,1226.7459822049902,669004,167250,0.000936903867400325,0.000936903867400325
0.03714879192143944,0.0021953061891254043,0.006206654617156195,0.001927191755898737,0.00017679362898399215,0.0021953061891254043,0.006206654617156195,0.001927191755898737,0.00017679362898399215,1226.753814259929,670004,167500,0.0009241486039854868,0.0009241486039854868
0.0346943202344076,0.002202953921339943,0.006246943247303497,0.0018911399649426581,0.00019311965492195278,0.002202953921339943,0.006246943247303497,0.0018911399649426581,0.00019311965492195278,1226.7639425057623,671004,167750,0.0009457109340144301,0.0009457109340144301
0.04320687140893914,0.0023834411653806437,0.007003569786769176,0.0019469041903008247,0.0001861895474399414,0.0023834411653806437,0.007003569786769176,0.0019469041903008247,0.0001861895474399414,1226.773697834901,672004,168000,0.0009306189073921648,0.0009306189073921648
0.03872710133949203,0.0024087622967781503,0.006246726055317943,0.0019874753663799405,0.00017999590944901177,0.0024087622967781503,0.006246726055317943,0.0019874753663799405,0.00017999590944901177,1226.782327240166,673004,168250,0.0009275526183046168,0.0009275526183046168
0.03387901668307779,0.0023092205058201213,0.006134022191166876,0.0019176673560136134,0.00017128337035989888,0.0023092205058201213,0.006134022191166876,0.0019176673560136134,0.00017128337035989888,1226.7912973029615,674004,168500,0.000984162906663138,0.000984162906663138
0.03750553188316424,0.00245103096507955,0.006705013095333632,0.00195321886748883,0.0001724483475754823,0.00245103096507955,0.006705013095333632,0.00195321886748883,0.0001724483475754823,1226.8013070135205,675004,168750,0.0009361588253301146,0.0009361588253301146
0.02938629131006028,0.002244593448471274,0.005913641636918772,0.00195828967706736,0.00017733028458942783,0.002244593448471274,0.005913641636918772,0.00195828967706736,0.00017733028458942783,1226.8106174219806,676004,169000,0.000933017688597679,0.000933017688597679
0.03172757307715128,0.002200392596161688,0.005834177237253372,0.0019340645035971758,0.00016909752256845864,0.002200392596161688,0.005834177237253372,0.0019340645035971758,0.00016909752256845864,1226.818632651221,677004,169250,0.0009177819778721958,0.0009177819778721958
0.03542917447829716,0.0022562373556429486,0.006129762481635673,0.0019019431530740915,0.00017704453845605398,0.0022562373556429486,0.006129762481635673,0.0019019431530740915,0.00017704453845605398,1226.8268359213826,678004,169500,0.0009124526373090057,0.0009124526373090057
0.03403967006341484,0.002242500786902385,0.006170695556554564,0.001894974063640005,0.00014884991819810316,0.002242500786902385,0.006170695556554564,0.001894974063640005,0.00014884991819810316,1226.8364062929604,679004,169750,0.0008772689851615181,0.0008772689851615181
0.0423537957516254,0.002288005366746801,0.0063889833923640735,0.0019344084329388455,0.00017995464491104933,0.002288005366746801,0.0063889833923640735,0.0019344084329388455,0.00017995464491104933,1226.8460627783206,680004,170000,0.0009687843734262353,0.0009687843734262353
0.029980798148132808,0.002304134356294526,0.006068859536967726,0.0019958612707947987,0.0001574570802185919,0.002304134356294526,0.006068859536967726,0.0019958612707947987,0.0001574570802185919,1226.8560625010277,681004,170250,0.0009341341445642512,0.0009341341445642512
0.037850335355305846,0.0022863357519963745,0.006179774784678118,0.001898960177406925,0.0001718965602831034,0.0022863357519963745,0.006179774784678118,0.001898960177406925,0.0001718965602831034,1226.8656709904094,682004,170500,0.0009525477060644958,0.0009525477060644958
0.03740046529244333,0.002350282836880067,0.006184448577952661,0.0019173873680604914,0.00016206204767032497,0.002350282836880067,0.006184448577952661,0.0019173873680604914,0.00016206204767032497,1226.8744331754892,683004,170750,0.0009618481376404328,0.0009618481376404328
0.03712604123815166,0.0023156077446183205,0.006090041797774189,0.0019822529727538513,0.00015887308902693485,0.0023156077446183205,0.006090041797774189,0.0019822529727538513,0.00015887308902693485,1226.883103361554,684004,171000,0.0009067371584630261,0.0009067371584630261
0.04515649610278844,0.0023412534063099867,0.006212724118830825,0.0019583415673373066,0.00018918405370404654,0.0023412534063099867,0.006212724118830825,0.0019583415673373066,0.00018918405370404654,1226.892779977703,685004,171250,0.0008999198381066132,0.0008999198381066132
0.02972186990417795,0.002120737544842998,0.005894005662032764,0.0018857456453847728,0.00015366182372129466,0.002120737544842998,0.005894005662032764,0.0018857456453847728,0.00015366182372129466,1226.901199303915,686004,171500,0.0009373264141190285,0.0009373264141190285
0.048890348411202676,0.002621133954613471,0.007262804830231914,0.0018855067700926267,0.00019091892966899014,0.002621133954613471,0.007262804830231914,0.0018855067700926267,0.00019091892966899014,1226.909478391348,687004,171750,0.0009059601033949869,0.0009059601033949869
0.04580709057422065,0.002692761627695292,0.00778256577577994,0.001970742473710607,0.00018180178012698877,0.002692761627695292,0.00778256577577994,0.001970742473710607,0.00018180178012698877,1226.921541682636,688004,172000,0.0009041748382458833,0.0009041748382458833
0.032670687618372114,0.002246063424390742,0.00582979979721466,0.001908278904509386,0.00015517950362919932,0.002246063424390742,0.00582979979721466,0.001908278904509386,0.00015517950362919932,1226.93167318316,689004,172250,0.0009291921736848595,0.0009291921736848595
0.03508729754582043,0.002242986669414676,0.006003193412926346,0.0018752262613441636,0.00016532465976614968,0.002242986669414676,0.006003193412926346,0.0018752262613441636,0.00016532465976614968,1226.9401732271667,690004,172500,0.0009673840518437575,0.0009673840518437575
0.03470015514089542,0.0024034627960063484,0.0062102283512114045,0.0018943941822279341,0.0001762204630040286,0.0024034627960063484,0.0062102283512114045,0.0018943941822279341,0.0001762204630040286,1226.9490268039258,691004,172750,0.0009246407837186542,0.0009246407837186542
0.032852478555797725,0.0023131677767669325,0.0061700667734485015,0.0019499402648458883,0.00017888218798038058,0.0023131677767669325,0.0061700667734485015,0.0019499402648458883,0.00017888218798038058,1226.9583615424003,692004,173000,0.000938310701763037,0.000938310701763037
0.03746857096311284,0.002377064866712318,0.006441139334273185,0.0019069774698808179,0.00015874622598004162,0.002377064866712318,0.006441139334273185,0.0019069774698808179,0.00015874622598004162,1226.9673767774657,693004,173250,0.0009604474989193779,0.0009604474989193779
0.03336344853016286,0.002158078680105973,0.005680279173961306,0.0019433875110487192,0.00017140177594251408,0.002158078680105973,0.005680279173961306,0.0019433875110487192,0.00017140177594251408,1226.9749249205186,694004,173500,0.0009521997713093928,0.0009521997713093928
0.029900454453110268,0.002161239017848855,0.00620968172936429,0.0019812556944089005,0.0001679453735015783,0.002161239017848855,0.00620968172936429,0.0019812556944089005,0.0001679453735015783,1226.9837282783892,695004,173750,0.0008922267915931341,0.0008922267915931341
0.03681638089095363,0.0023441061674384393,0.006343790093538302,0.0019191973599501796,0.00017749599239735132,0.0023441061674384393,0.006343790093538302,0.0019191973599501796,0.00017749599239735132,1226.9913860003069,696004,174000,0.0009284437642793501,0.0009284437642793501
0.04553903379888244,0.0023720259328838455,0.0065404785286092195,0.0020037573353545936,0.00018486463312640154,0.0023720259328838455,0.0065404785286092195,0.0020037573353545936,0.00018486463312640154,1227.0025718297807,697004,174250,0.0009266024965199901,0.0009266024965199901
0.03108634289988512,0.002276926156016996,0.006148560104703916,0.0019116570709835896,0.0001745508164127716,0.002276926156016996,0.006148560104703916,0.0019116570709835896,0.0001745508164127716,1227.0119823081966,698004,174500,0.0009247469153769062,0.0009247469153769062
0.03425049481988842,0.0023580932227487213,0.0061922493338998795,0.0019066628076446562,0.00016570821878414082,0.0023580932227487213,0.0061922493338998795,0.0019066628076446562,0.00016570821878414082,1227.020052987946,699004,174750,0.0008856423469202376,0.0008856423469202376
0.030723473163455802,0.002231180620263331,0.006202469780729369,0.0019179131199007873,0.000177569115452996,0.002231180620263331,0.006202469780729369,0.0019179131199007873,0.000177569115452996,1227.0284986085535,700004,175000,0.0009627111599930467,0.0009627111599930467
0.03433330585429316,0.0022679641873110065,0.005882579515691691,0.001956857283717119,0.0001743947644546793,0.0022679641873110065,0.005882579515691691,0.001956857283717119,0.0001743947644546793,1227.0384160797532,701004,175250,0.0009530640436564719,0.0009530640436564719
0.03257084015361328,0.002343083856278099,0.0059608336957683245,0.0019614551626188003,0.00017746968077669102,0.002343083856278099,0.0059608336957683245,0.0019614551626188003,0.00017746968077669102,1227.0469707098648,702004,175500,0.0009011351023656247,0.0009011351023656247
0.03355376577743362,0.0021993223816971293,0.006134793199695805,0.001891127975834692,0.00016168895989026425,0.0021993223816971293,0.006134793199695805,0.001891127975834692,0.00016168895989026425,1227.0558270594152,703004,175750,0.0008974811299557972,0.0008974811299557972
0.034774901047108314,0.0021562498117564267,0.005925874109379945,0.001988568797762453,0.00016492325059094207,0.0021562498117564267,0.005925874109379945,0.001988568797762453,0.00016492325059094207,1227.0654878655223,704004,176000,0.0009927752446401426,0.0009927752446401426
0.03339402247314975,0.0022147282065125193,0.006183821288671466,0.001967781779215832,0.00017970220991927232,0.0022147282065125193,0.006183821288671466,0.001967781779215832,0.00017970220991927232,1227.0739807509403,705004,176250,0.0009093818901698867,0.0009093818901698867
0.039066336884548844,0.002231128241633996,0.00657531641003776,0.0018891009642361257,0.00016985612796390197,0.002231128241633996,0.00657531641003776,0.0018891009642361257,0.00016985612796390197,1227.0826424118975,706004,176500,0.0009140162505026831,0.0009140162505026831
0.042700893524610914,0.0028409397706855104,0.007056213456718566,0.0019249337942841551,0.00018373009870150512,0.0028409397706855104,0.007056213456718566,0.0019249337942841551,0.00018373009870150512,1227.0921648893461,707004,176750,0.0009893453426737732,0.0009893453426737732
0.03284095907926174,0.0024301820825785403,0.006010071318347137,0.00197413479853197,0.0001573542912944301,0.0024301820825785403,0.006010071318347137,0.00197413479853197,0.0001573542912944301,1227.1018028455167,708004,177000,0.000950754635258655,0.000950754635258655
0.03352046871577513,0.002266272404231131,0.006159129745131466,0.0019913835619904527,0.00017229073940446446,0.002266272404231131,0.006159129745131466,0.0019913835619904527,0.00017229073940446446,1227.110813458317,709004,177250,0.0009206476143737045,0.0009206476143737045
0.034192833983301724,0.002298155917262194,0.0058778763028494085,0.001960215608569534,0.00016007342891257567,0.002298155917262194,0.0058778763028494085,0.001960215608569534,0.00016007342891257567,1227.11814266971,710004,177500,0.000908753407530326,0.000908753407530326
0.03388004557953001,0.0022928801608504716,0.005946071221897345,0.0019353314012073195,0.000185437277602767,0.0022928801608504716,0.005946071221897345,0.0019353314012073195,0.000185437277602767,1227.1271889070804,711004,177750,0.0009191218561096255,0.0009191218561096255
0.03261313232001497,0.0022832474824972418,0.0059179443314053,0.001948728526544119,0.00018199046581641944,0.0022832474824972418,0.0059179443314053,0.001948728526544119,0.00018199046581641944,1227.13602985229,712004,178000,0.0009435060731444496,0.0009435060731444496
0.035488327395334224,0.0021999988816678528,0.006358963496376218,0.001998563947696868,0.00017119647417709337,0.0021999988816678528,0.006358963496376218,0.001998563947696868,0.00017119647417709337,1227.1444779641613,713004,178250,0.0008974927327325266,0.0008974927327325266
0.03202373533079131,0.002156640789296945,0.0060673420886612536,0.0018882269303836237,0.00018796474931090303,0.002156640789296945,0.0060673420886612536,0.0018882269303836237,0.00018796474931090303,1227.1535233327006,714004,178500,0.0009446631388066411,0.0009446631388066411
0.04412935438592965,0.0023600071883993195,0.006781083709002323,0.0018864839559553472,0.00017629799393843225,0.0023600071883993195,0.006781083709002323,0.0018864839559553472,0.00017629799393843225,1227.1637128742407,715004,178750,0.0009500393529985258,0.0009500393529985258
0.03301769348490016,0.0023215310329687796,0.005804948283072852,0.0018991088442390364,0.00016755149692770604,0.0023215310329687796,0.005804948283072852,0.0018991088442390364,0.00016755149692770604,1227.1737063512223,716004,179000,0.0009568841510071796,0.0009568841510071796
0.03027245918335043,0.0021918916055001314,0.006000868379309468,0.0019245034176381115,0.00016810118161343318,0.0021918916055001314,0.006000868379309468,0.0019245034176381115,0.00016810118161343318,1227.1835270753356,717004,179250,0.000892523695003971,0.000892523695003971
0.04032418335962441,0.002329526813482515,0.006571809031818975,0.0019122946753849085,0.00017454168046242554,0.002329526813482515,0.006571809031818975,0.0019122946753849085,0.00017454168046242554,1227.1919998512933,718004,179500,0.0009047746867826577,0.0009047746867826577
0.04176501006285203,0.002474345345341137,0.006741722915194258,0.0019372689008202043,0.00019270084926315963,0.002474345345341137,0.006741722915194258,0.0019372689008202043,0.00019270084926315963,1227.2006351449086,719004,179750,0.0008824687869055202,0.0008824687869055202
0.03381592936109467,0.0023136557996040192,0.006171068043320198,0.0019780686554189864,0.0001855096819503869,0.0023136557996040192,0.006171068043320198,0.0019780686554189864,0.0001855096819503869,1227.209261097732,720004,180000,0.0008898848736311204,0.0008898848736311204
0.03602535621503568,0.0023111982231494065,0.006006784360445891,0.0019026432794034985,0.00017355719397161657,0.0023111982231494065,0.006006784360445891,0.0019026432794034985,0.00017355719397161657,1227.2179520061075,721004,180250,0.000930652916006342,0.000930652916006342
0.031870822557398,0.002339900057995693,0.006208099119642091,0.0018628371890589772,0.00017067280429165562,0.002339900057995693,0.006208099119642091,0.0018628371890589772,0.00017067280429165562,1227.227331817615,722004,180500,0.0009466409206074614,0.0009466409206074614
0.03851631400603149,0.0025804438942577663,0.006688273614826418,0.0019264271028051744,0.00017851573224041714,0.0025804438942577663,0.006688273614826418,0.0019264271028051744,0.00017851573224041714,1227.237608741754,723004,180750,0.0008985329330156612,0.0008985329330156612
0.03223028346751056,0.002162851563451115,0.006102859106130379,0.0019029203310765303,0.00017666798822028805,0.002162851563451115,0.006102859106130379,0.0019029203310765303,0.00017666798822028805,1227.2481316716628,724004,181000,0.0008829517876465791,0.0008829517876465791
0.042096936794131574,0.0026223780864384045,0.006630736857940764,0.0020101989825889173,0.00018204754303546527,0.0026223780864384045,0.006630736857940764,0.0020101989825889173,0.00018204754303546527,1227.2579802820355,725004,181250,0.0009398033663400598,0.0009398033663400598
0.03689690564270934,0.002349292315891945,0.006354398837280568,0.0018547923128279125,0.0001755386133862273,0.002349292315891945,0.006354398837280568,0.0018547923128279125,0.0001755386133862273,1227.2682853653298,726004,181500,0.0008981290482665826,0.0008981290482665826
0.02999158455479533,0.002192166659748179,0.005719261593185362,0.0019797011055015185,0.00017286816179806086,0.002192166659748179,0.005719261593185362,0.0019797011055015185,0.00017286816179806086,1227.2777153014672,727004,181750,0.0009225964977037725,0.0009225964977037725
0.03510660713086783,0.0023057823617709835,0.006107341084111059,0.001907257199080843,0.00017987581838610345,0.0023057823617709835,0.006107341084111059,0.001907257199080843,0.00017987581838610345,1227.287711900049,728004,182000,0.0009562066922299272,0.0009562066922299272
0.03784847611151921,0.0022603628300130367,0.006062676570942911,0.001868747164336767,0.00017576471231782673,0.0022603628300130367,0.006062676570942911,0.001868747164336767,0.00017576471231782673,1227.296948324887,729004,182250,0.0009385998279878506,0.0009385998279878506
0.047827055684008954,0.002440576255088674,0.007393443426932749,0.002011531492483861,0.0002045773460328266,0.002440576255088674,0.007393443426932749,0.002011531492483861,0.0002045773460328266,1227.3058359042232,730004,182500,0.0009809540160252562,0.0009809540160252562
0.04174788644492007,0.0025198080424452198,0.007119002721992735,0.0018836904526588663,0.00017886625099757138,0.0025198080424452198,0.007119002721992735,0.0018836904526588663,0.00017886625099757138,1227.315030913177,731004,182750,0.0008946150925324912,0.0008946150925324912
0.02943603195772839,0.0020649455470847897,0.005916661047276758,0.0018220427551780803,0.0001635624677058516,0.0020649455470847897,0.005916661047276758,0.0018220427551780803,0.0001635624677058516,1227.3235192184409,732004,183000,0.0008900643732689117,0.0008900643732689117
0.03032151281819852,0.002395447932300159,0.006328408165957569,0.0019083245433866975,0.00016237640857709023,0.002395447932300159,0.006328408165957569,0.0019083245433866975,0.00016237640857709023,1227.3312834619371,733004,183250,0.0009417260127630663,0.0009417260127630663
0.026586900312692938,0.0021374329940881593,0.0059924240840137375,0.0019550835011966326,0.00015905361178287508,0.0021374329940881593,0.0059924240840137375,0.0019550835011966326,0.00015905361178287508,1227.3390447398265,734004,183500,0.0009147657351412577,0.0009147657351412577
0.033504748027021816,0.0022677472425857536,0.005834973156694535,0.001915951851481588,0.00017716327435241905,0.0022677472425857536,0.005834973156694535,0.001915951851481588,0.00017716327435241905,1227.3472453765728,735004,183750,0.0009168367483876151,0.0009168367483876151
0.03130160107291896,0.0022250595336663556,0.0061433676574913585,0.0018861242422078294,0.00017724640690805525,0.0022250595336663556,0.0061433676574913585,0.0018861242422078294,0.00017724640690805525,1227.356245063511,736004,184000,0.0008721406427664774,0.0008721406427664774
0.041085647499577736,0.002371536210615886,0.006094332130763818,0.0019399325199046253,0.00017357147380081642,0.002371536210615886,0.006094332130763818,0.0019399325199046253,0.00017357147380081642,1227.365534091514,737004,184250,0.0009180459716848313,0.0009180459716848313
0.03624696313054703,0.002403305638814346,0.006363350639126934,0.001928751862067431,0.0001764199014132829,0.002403305638814346,0.006363350639126934,0.001928751862067431,0.0001764199014132829,1227.3747319319482,738004,184500,0.0009230073070890892,0.0009230073070890892
0.030670011914899115,0.002275831407983789,0.00596499213272528,0.0018284254327347567,0.00017212072253293398,0.002275831407983789,0.00596499213272528,0.0018284254327347567,0.00017212072253293398,1227.3825766790599,739004,184750,0.0009987751886497299,0.0009987751886497299
0.03577354184904176,0.0023339755370980135,0.006072031788916312,0.0018962973498974725,0.00017171099540620684,0.0023339755370980135,0.006072031788916312,0.0018962973498974725,0.00017171099540620684,1227.3920138248168,740004,185000,0.0009115706960943974,0.0009115706960943974
0.028198660813255245,0.0023870961122447643,0.006053030819149326,0.0018774300983785681,0.00016123109166103194,0.0023870961122447643,0.006053030819149326,0.0018774300983785681,0.00016123109166103194,1227.4011878941071,741004,185250,0.0009743668712404977,0.0009743668712404977
0.04151092856286934,0.0024175470173358913,0.00622197315114166,0.001951739627699506,0.0001945294463461587,0.0024175470173358913,0.00622197315114166,0.001951739627699506,0.0001945294463461587,1227.409608914149,742004,185500,0.0009523239157379543,0.0009523239157379543
0.030710813915231745,0.0021457150459027576,0.0057482657653073095,0.0018876592801108877,0.00018377710509975308,0.0021457150459027576,0.0057482657653073095,0.0018876592801108877,0.00018377710509975308,1227.4183162672327,743004,185750,0.0009115145782528534,0.0009115145782528534
0.03129086288291837,0.002419316264800729,0.00621206014855581,0.001890455448231938,0.00017071063378717375,0.002419316264800729,0.00621206014855581,0.001890455448231938,0.00017071063378717375,1227.426992584065,744004,186000,0.0008795699017865815,0.0008795699017865815
0.03812512941951815,0.0024247506848478232,0.006268164915700423,0.0018906144665436836,0.0001862372631011864,0.0024247506848478232,0.006268164915700423,0.0018906144665436836,0.0001862372631011864,1227.4370141189238,745004,186250,0.0009377519325411868,0.0009377519325411868
0.030520394779921415,0.0022220145094906892,0.005621155355057867,0.001965861664050154,0.0001806236323848982,0.0022220145094906892,0.005621155355057867,0.001965861664050154,0.0001806236323848982,1227.4462542775098,746004,186500,0.0009491761124974004,0.0009491761124974004
0.03704342746337827,0.0022646880458923983,0.006085385995598127,0.001831219453500428,0.0001730892061092982,0.0022646880458923983,0.006085385995598127,0.001831219453500428,0.0001730892061092982,1227.455902791488,747004,186750,0.0008840578059399767,0.0008840578059399767
0.045647655027091213,0.0024095364224049286,0.0068764955435672995,0.001844881086036721,0.00019180935248732563,0.0024095364224049286,0.0068764955435672995,0.001844881086036721,0.00019180935248732563,1227.465412027082,748004,187000,0.0009534818970086416,0.0009534818970086416
0.035343645093477115,0.0023594772856158695,0.006558226356908935,0.0019579488592205104,0.00015858510631954983,0.0023594772856158695,0.006558226356908935,0.0019579488592205104,0.00015858510631954983,1227.475588068676,749004,187250,0.000955055440733542,0.000955055440733542
0.033389991601655046,0.002305640528851654,0.0063032662733651995,0.00196555642939285,0.0001785009607971599,0.002305640528851654,0.0063032662733651995,0.00196555642939285,0.0001785009607971599,1227.4855037607194,750004,187500,0.0009115477945198543,0.0009115477945198543
0.029989111071052878,0.002100344449630934,0.005809859690125129,0.0019331406978325856,0.00016545754900005802,0.002100344449630934,0.005809859690125129,0.0019331406978325856,0.00016545754900005802,1227.4986601942232,751004,187750,0.0009712302553766521,0.0009712302553766521
0.028555429452787762,0.0020738410264020766,0.005856581498981521,0.001886506946753074,0.00016089401401257126,0.0020738410264020766,0.005856581498981521,0.001886506946753074,0.00016089401401257126,1227.5071490929713,752004,188000,0.0009389711761823262,0.0009389711761823262
0.026634402381560715,0.0021471546586835782,0.005825085497204349,0.0019110698615097325,0.00016222933797054866,0.0021471546586835782,0.005825085497204349,0.0019110698615097325,0.00016222933797054866,1227.5161325566864,753004,188250,0.0009424479710230348,0.0009424479710230348
0.03570734295431062,0.00238858286291361,0.0062682657359739375,0.0019593913067909472,0.00017875108933367292,0.00238858286291361,0.0062682657359739375,0.0019593913067909472,0.00017875108933367292,1227.5249390939168,754004,188500,0.000936253570712066,0.000936253570712066
0.042674037893926,0.002522682887181873,0.006856183064918891,0.0019386506771877782,0.0001851700602544577,0.002522682887181873,0.006856183064918891,0.0019386506771877782,0.0001851700602544577,1227.5350138205413,755004,188750,0.0010014966858598656,0.0010014966858598656
0.04291745135099891,0.002501410384546036,0.006894918709226389,0.001944151076647203,0.0001807720163339973,0.002501410384546036,0.006894918709226389,0.001944151076647203,0.0001807720163339973,1227.5446892646582,756004,189000,0.0008797308818902821,0.0008797308818902821
0.02580822836747439,0.002036996602604634,0.005841309601849,0.0019034136865036645,0.00015996769049128154,0.002036996602604634,0.005841309601849,0.0019034136865036645,0.00015996769049128154,1227.5537726536788,757004,189250,0.0008890037635945117,0.0008890037635945117
0.031923686548282905,0.0022710457718931173,0.005984090767663639,0.001935369957112747,0.0001712594103344659,0.0022710457718931173,0.005984090767663639,0.001935369957112747,0.0001712594103344659,1227.5632332904825,758004,189500,0.0009089403788110533,0.0009089403788110533
0.0362401042720974,0.0024052165173925415,0.006282492750849493,0.0018724311854124852,0.00017728097846873096,0.0024052165173925415,0.006282492750849493,0.0018724311854124852,0.00017728097846873096,1227.5719051797712,759004,189750,0.0009169101248208873,0.0009169101248208873
0.0320239508074222,0.002215127755189314,0.006189344868112307,0.0019131515205117447,0.0001710127905974611,0.002215127755189314,0.006189344868112307,0.0019131515205117447,0.0001710127905974611,1227.5820163385129,760004,190000,0.0009381446301785899,0.0009381446301785899
